 Percent |	Source code & Disassembly of libjvm.so for cycles:u (43 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000008a48e0 <IndexSetIterator::advance_and_next()>:
         : 6      IndexSetIterator::advance_and_next():
    7.15 :   8a48e0: endbr64
    0.00 :   402106: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   40210e: xor    %edx,%edx
    0.00 :   402110: mov    $0x60,%esi
    0.00 :   402115: mov    (%rax),%rax
    0.00 :   402118: mov    0x510(%rax),%rax
    0.00 :   40211f: mov    0x80(%rax),%rdi
    0.00 :   402126: add    $0x200,%rdi
    0.00 :   40212d: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   402132: mov    %rax,%r12
    0.00 :   402135: test   %rax,%rax
    0.00 :   402138: je     402178 <State::MachNodeGenerator(int)+0x125a8>
    0.00 :   40213a: mov    %rax,%rdi
    0.00 :   40213d: xor    %esi,%esi
    0.00 :   40213f: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   402144: lea    0xe69fbd(%rip),%rax        # 126c108 <vtable for Repl4LNode>
    0.00 :   40214b: movl   $0x2,0x2c(%r12)
    0.00 :   402154: movq   $0x0,0x58(%r12)
    0.00 :   40215d: movl   $0x2,0x34(%r12)
    0.00 :   402166: add    $0x10,%rax
    0.00 :   40216a: mov    %rax,(%r12)
    0.00 :   40216e: lea    0x48(%r12),%rax
    0.00 :   402173: mov    %rax,0x38(%r12)
    0.00 :   402178: mov    0x8(%r13),%rdi
    0.00 :   40217c: mov    (%rdi),%rax
    0.00 :   40217f: callq  *0x28(%rax)
    0.00 :   402182: mov    %rax,0x40(%r12)
    0.00 :   402187: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   40218c: data16 lea 0xec5e24(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   402194: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   40219c: xor    %edx,%edx
    0.00 :   40219e: mov    $0x58,%esi
    0.00 :   4021a3: mov    (%rax),%rax
    0.00 :   4021a6: mov    0x510(%rax),%rax
    0.00 :   4021ad: mov    0x80(%rax),%rdi
    0.00 :   4021b4: add    $0x200,%rdi
    0.00 :   4021bb: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   4021c0: mov    %rax,%r12
    0.00 :   4021c3: test   %rax,%rax
    0.00 :   4021c6: je     402204 <State::MachNodeGenerator(int)+0x12634>
    0.00 :   4021c8: mov    %rax,%rdi
    0.00 :   4021cb: xor    %esi,%esi
    0.00 :   4021cd: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   4021d2: lea    0xe69dbf(%rip),%rax        # 126bf98 <vtable for Repl2L_memNode>
    0.00 :   4021d9: orw    $0x4,0x30(%r12)
    0.00 :   4021e0: movl   $0x2,0x2c(%r12)
    0.00 :   4021e9: movl   $0x2,0x34(%r12)
    0.00 :   4021f2: add    $0x10,%rax
    0.00 :   4021f6: mov    %rax,(%r12)
    0.00 :   4021fa: lea    0x48(%r12),%rax
    0.00 :   4021ff: mov    %rax,0x38(%r12)
    0.00 :   402204: mov    0x8(%r13),%rdi
    0.00 :   402208: mov    (%rdi),%rax
    0.00 :   40220b: callq  *0x28(%rax)
    0.00 :   40220e: mov    %rax,0x40(%r12)
    0.00 :   402213: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   402218: data16 lea 0xec5d98(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   402220: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   402228: xor    %edx,%edx
    0.00 :   40222a: mov    $0x78,%esi
    0.00 :   40222f: mov    (%rax),%rax
    0.00 :   402232: mov    0x510(%rax),%rax
    0.00 :   402239: mov    0x80(%rax),%rdi
    0.00 :   402240: add    $0x200,%rdi
    0.00 :   402247: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   40224c: mov    %rax,%r12
    0.00 :   40224f: test   %rax,%rax
    0.00 :   402252: je     4022ab <State::MachNodeGenerator(int)+0x126db>
    0.00 :   402254: mov    %rax,%rdi
    0.00 :   402257: xor    %esi,%esi
    0.00 :   402259: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   40225e: mov    $0xffffffff,%eax
    0.00 :   402263: movb   $0x1,0x60(%r12)
    0.00 :   402269: mov    %rax,0x58(%r12)
    0.00 :   40226e: lea    0xe69bab(%rip),%rax        # 126be20 <vtable for Repl16I_immNode>
    0.00 :   402275: movl   $0x63,0x48(%r12)
    0.00 :   40227e: movq   $0x0,0x50(%r12)
    0.00 :   402287: add    $0x10,%rax
    0.00 :   40228b: mov    %rax,(%r12)
    0.00 :   40228f: lea    0x68(%r12),%rax
    0.00 :   402294: movl   $0x82,0x2c(%r12)
    0.00 :   40229d: movl   $0x2,0x34(%r12)
    0.00 :   4022a6: mov    %rax,0x38(%r12)
    0.00 :   4022ab: mov    0x8(%r13),%rdi
    0.00 :   4022af: mov    (%rdi),%rax
    0.00 :   4022b2: callq  *0x28(%rax)
    0.00 :   4022b5: mov    %rax,0x40(%r12)
    0.00 :   4022ba: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   4022bf: data16 lea 0xec5cf1(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   4022c7: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   4022cf: xor    %edx,%edx
    0.00 :   4022d1: mov    $0x78,%esi
    0.00 :   4022d6: mov    (%rax),%rax
    0.00 :   4022d9: mov    0x510(%rax),%rax
    0.00 :   4022e0: mov    0x80(%rax),%rdi
    0.00 :   4022e7: add    $0x200,%rdi
    0.00 :   4022ee: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   4022f3: mov    %rax,%r12
    0.00 :   4022f6: test   %rax,%rax
    0.00 :   4022f9: je     402352 <State::MachNodeGenerator(int)+0x12782>
    0.00 :   4022fb: mov    %rax,%rdi
    0.00 :   4022fe: xor    %esi,%esi
    0.00 :   402300: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   402305: mov    $0xffffffff,%eax
    0.00 :   40230a: movb   $0x1,0x60(%r12)
    0.00 :   402310: mov    %rax,0x58(%r12)
    0.00 :   402315: lea    0xe6998c(%rip),%rax        # 126bca8 <vtable for Repl8I_immNode>
    0.00 :   40231c: movl   $0x63,0x48(%r12)
    0.00 :   402325: movq   $0x0,0x50(%r12)
    0.00 :   40232e: add    $0x10,%rax
    0.00 :   402332: mov    %rax,(%r12)
    0.00 :   402336: lea    0x68(%r12),%rax
    0.00 :   40233b: movl   $0x82,0x2c(%r12)
    0.00 :   402344: movl   $0x2,0x34(%r12)
    0.00 :   40234d: mov    %rax,0x38(%r12)
    0.00 :   402352: mov    0x8(%r13),%rdi
    0.00 :   402356: mov    (%rdi),%rax
    0.00 :   402359: callq  *0x28(%rax)
    0.00 :   40235c: mov    %rax,0x40(%r12)
    0.00 :   402361: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   402366: data16 lea 0xec5c4a(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   40236e: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   402376: xor    %edx,%edx
    0.00 :   402378: mov    $0x78,%esi
    0.00 :   40237d: mov    (%rax),%rax
    0.00 :   402380: mov    0x510(%rax),%rax
    0.00 :   402387: mov    0x80(%rax),%rdi
    0.00 :   40238e: add    $0x200,%rdi
    0.00 :   402395: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   40239a: mov    %rax,%r12
    0.00 :   40239d: test   %rax,%rax
    0.00 :   4023a0: je     4023f9 <State::MachNodeGenerator(int)+0x12829>
    0.00 :   4023a2: mov    %rax,%rdi
    0.00 :   4023a5: xor    %esi,%esi
    0.00 :   4023a7: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   4023ac: mov    $0xffffffff,%eax
    0.00 :   4023b1: movb   $0x1,0x60(%r12)
    0.00 :   4023b7: mov    %rax,0x58(%r12)
    0.00 :   4023bc: lea    0xe6976d(%rip),%rax        # 126bb30 <vtable for Repl4I_immNode>
    0.00 :   4023c3: movl   $0x63,0x48(%r12)
    0.00 :   4023cc: movq   $0x0,0x50(%r12)
    0.00 :   4023d5: add    $0x10,%rax
    0.00 :   4023d9: mov    %rax,(%r12)
    0.00 :   4023dd: lea    0x68(%r12),%rax
    0.00 :   4023e2: movl   $0x82,0x2c(%r12)
    0.00 :   4023eb: movl   $0x2,0x34(%r12)
    0.00 :   4023f4: mov    %rax,0x38(%r12)
    0.00 :   4023f9: mov    0x8(%r13),%rdi
    0.00 :   4023fd: mov    (%rdi),%rax
    0.00 :   402400: callq  *0x28(%rax)
    0.00 :   402403: mov    %rax,0x40(%r12)
    0.00 :   402408: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   40240d: data16 lea 0xec5ba3(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   402415: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   40241d: xor    %edx,%edx
    0.00 :   40241f: mov    $0x58,%esi
    0.00 :   402424: mov    (%rax),%rax
    0.00 :   402427: mov    0x510(%rax),%rax
    0.00 :   40242e: mov    0x80(%rax),%rdi
    0.00 :   402435: add    $0x200,%rdi
    0.00 :   40243c: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   402441: mov    %rax,%r12
    0.00 :   402444: test   %rax,%rax
    0.00 :   402447: je     402485 <State::MachNodeGenerator(int)+0x128b5>
    0.00 :   402449: mov    %rax,%rdi
    0.00 :   40244c: xor    %esi,%esi
    0.00 :   40244e: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   402453: lea    0xe69566(%rip),%rax        # 126b9c0 <vtable for Repl16I_memNode>
    0.00 :   40245a: orw    $0x24,0x30(%r12)
    0.00 :   402461: movl   $0x2,0x2c(%r12)
    0.00 :   40246a: movl   $0x2,0x34(%r12)
    0.00 :   402473: add    $0x10,%rax
    0.00 :   402477: mov    %rax,(%r12)
    0.00 :   40247b: lea    0x48(%r12),%rax
    0.00 :   402480: mov    %rax,0x38(%r12)
    0.00 :   402485: mov    0x8(%r13),%rdi
    0.00 :   402489: mov    (%rdi),%rax
    0.00 :   40248c: callq  *0x28(%rax)
    0.00 :   40248f: mov    %rax,0x40(%r12)
    0.00 :   402494: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   402499: data16 lea 0xec5b17(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   4024a1: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   4024a9: xor    %edx,%edx
    0.00 :   4024ab: mov    $0x60,%esi
    0.00 :   4024b0: mov    (%rax),%rax
    0.00 :   4024b3: mov    0x510(%rax),%rax
    0.00 :   4024ba: mov    0x80(%rax),%rdi
    0.00 :   4024c1: add    $0x200,%rdi
    0.00 :   4024c8: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   4024cd: mov    %rax,%r12
    0.00 :   4024d0: test   %rax,%rax
    0.00 :   4024d3: je     402513 <State::MachNodeGenerator(int)+0x12943>
    0.00 :   4024d5: mov    %rax,%rdi
    0.00 :   4024d8: xor    %esi,%esi
    0.00 :   4024da: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   4024df: lea    0xe6936a(%rip),%rax        # 126b850 <vtable for Repl16INode>
    0.00 :   4024e6: movl   $0x2,0x2c(%r12)
    0.00 :   4024ef: movq   $0x0,0x58(%r12)
    0.00 :   4024f8: movl   $0x2,0x34(%r12)
    0.00 :   402501: add    $0x10,%rax
    0.00 :   402505: mov    %rax,(%r12)
    0.00 :   402509: lea    0x48(%r12),%rax
    0.00 :   40250e: mov    %rax,0x38(%r12)
    0.00 :   402513: mov    0x8(%r13),%rdi
    0.00 :   402517: mov    (%rdi),%rax
    0.00 :   40251a: callq  *0x28(%rax)
    0.00 :   40251d: mov    %rax,0x40(%r12)
    0.00 :   402522: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   402527: data16 lea 0xec5a89(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   40252f: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   402537: xor    %edx,%edx
    0.00 :   402539: mov    $0x58,%esi
    0.00 :   40253e: mov    (%rax),%rax
    0.00 :   402541: mov    0x510(%rax),%rax
    0.00 :   402548: mov    0x80(%rax),%rdi
    0.00 :   40254f: add    $0x200,%rdi
    0.00 :   402556: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   40255b: mov    %rax,%r12
    0.00 :   40255e: test   %rax,%rax
    0.00 :   402561: je     40259f <State::MachNodeGenerator(int)+0x129cf>
    0.00 :   402563: mov    %rax,%rdi
    0.00 :   402566: xor    %esi,%esi
    0.00 :   402568: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   40256d: lea    0xe6916c(%rip),%rax        # 126b6e0 <vtable for Repl8I_memNode>
    0.00 :   402574: orw    $0x24,0x30(%r12)
    0.00 :   40257b: movl   $0x2,0x2c(%r12)
    0.00 :   402584: movl   $0x2,0x34(%r12)
    0.00 :   40258d: add    $0x10,%rax
    0.00 :   402591: mov    %rax,(%r12)
    0.00 :   402595: lea    0x48(%r12),%rax
    0.00 :   40259a: mov    %rax,0x38(%r12)
    0.00 :   40259f: mov    0x8(%r13),%rdi
    0.00 :   4025a3: mov    (%rdi),%rax
    0.00 :   4025a6: callq  *0x28(%rax)
    0.00 :   4025a9: mov    %rax,0x40(%r12)
    0.00 :   4025ae: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   4025b3: data16 lea 0xec59fd(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   4025bb: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   4025c3: xor    %edx,%edx
    0.00 :   4025c5: mov    $0x60,%esi
    0.00 :   4025ca: mov    (%rax),%rax
    0.00 :   4025cd: mov    0x510(%rax),%rax
    0.00 :   4025d4: mov    0x80(%rax),%rdi
    0.00 :   4025db: add    $0x200,%rdi
    0.00 :   4025e2: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   4025e7: mov    %rax,%r12
    0.00 :   4025ea: test   %rax,%rax
    0.00 :   4025ed: je     40262d <State::MachNodeGenerator(int)+0x12a5d>
    0.00 :   4025ef: mov    %rax,%rdi
    0.00 :   4025f2: xor    %esi,%esi
    0.00 :   4025f4: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   4025f9: lea    0xe68f70(%rip),%rax        # 126b570 <vtable for Repl8INode>
    0.00 :   402600: movl   $0x2,0x2c(%r12)
    0.00 :   402609: movq   $0x0,0x58(%r12)
    0.00 :   402612: movl   $0x2,0x34(%r12)
    0.00 :   40261b: add    $0x10,%rax
    0.00 :   40261f: mov    %rax,(%r12)
    0.00 :   402623: lea    0x48(%r12),%rax
    0.00 :   402628: mov    %rax,0x38(%r12)
    0.00 :   40262d: mov    0x8(%r13),%rdi
    0.00 :   402631: mov    (%rdi),%rax
    0.00 :   402634: callq  *0x28(%rax)
    0.00 :   402637: mov    %rax,0x40(%r12)
    0.00 :   40263c: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   402641: data16 lea 0xec596f(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   402649: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   402651: xor    %edx,%edx
    0.00 :   402653: mov    $0x58,%esi
    0.00 :   402658: mov    (%rax),%rax
    0.00 :   40265b: mov    0x510(%rax),%rax
    0.00 :   402662: mov    0x80(%rax),%rdi
    0.00 :   402669: add    $0x200,%rdi
    0.00 :   402670: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   402675: mov    %rax,%r12
    0.00 :   402678: test   %rax,%rax
    0.00 :   40267b: je     4026b9 <State::MachNodeGenerator(int)+0x12ae9>
    0.00 :   40267d: mov    %rax,%rdi
    0.00 :   402680: xor    %esi,%esi
    0.00 :   402682: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   402687: lea    0xe68d72(%rip),%rax        # 126b400 <vtable for Repl4I_memNode>
    0.00 :   40268e: orw    $0x4,0x30(%r12)
    0.00 :   402695: movl   $0x2,0x2c(%r12)
    0.00 :   40269e: movl   $0x2,0x34(%r12)
    0.00 :   4026a7: add    $0x10,%rax
    0.00 :   4026ab: mov    %rax,(%r12)
    0.00 :   4026af: lea    0x48(%r12),%rax
    0.00 :   4026b4: mov    %rax,0x38(%r12)
    0.00 :   4026b9: mov    0x8(%r13),%rdi
    0.00 :   4026bd: mov    (%rdi),%rax
    0.00 :   4026c0: callq  *0x28(%rax)
    0.00 :   4026c3: mov    %rax,0x40(%r12)
    0.00 :   4026c8: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   4026cd: data16 lea 0xec58e3(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   4026d5: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   4026dd: xor    %edx,%edx
    0.00 :   4026df: mov    $0x58,%esi
    0.00 :   4026e4: mov    (%rax),%rax
    0.00 :   4026e7: mov    0x510(%rax),%rax
    0.00 :   4026ee: mov    0x80(%rax),%rdi
    0.00 :   4026f5: add    $0x200,%rdi
    0.00 :   4026fc: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   402701: mov    %rax,%r12
    0.00 :   402704: test   %rax,%rax
    0.00 :   402707: je     40273e <State::MachNodeGenerator(int)+0x12b6e>
    0.00 :   402709: mov    %rax,%rdi
    0.00 :   40270c: xor    %esi,%esi
    0.00 :   40270e: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   402713: lea    0xe68b76(%rip),%rax        # 126b290 <vtable for Repl4INode>
    0.00 :   40271a: movl   $0x2,0x2c(%r12)
    0.00 :   402723: movl   $0x2,0x34(%r12)
    0.00 :   40272c: add    $0x10,%rax
    0.00 :   402730: mov    %rax,(%r12)
    0.00 :   402734: lea    0x48(%r12),%rax
    0.00 :   402739: mov    %rax,0x38(%r12)
    0.00 :   40273e: mov    0x8(%r13),%rdi
    0.00 :   402742: mov    (%rdi),%rax
    0.00 :   402745: callq  *0x28(%rax)
    0.00 :   402748: mov    %rax,0x40(%r12)
    0.00 :   40274d: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   402752: data16 lea 0xec585e(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   40275a: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   402762: xor    %edx,%edx
    0.00 :   402764: mov    $0x78,%esi
    0.00 :   402769: mov    (%rax),%rax
    0.00 :   40276c: mov    0x510(%rax),%rax
    0.00 :   402773: mov    0x80(%rax),%rdi
    0.00 :   40277a: add    $0x200,%rdi
    0.00 :   402781: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   402786: mov    %rax,%r12
    0.00 :   402789: test   %rax,%rax
    0.00 :   40278c: je     4027e5 <State::MachNodeGenerator(int)+0x12c15>
    0.00 :   40278e: mov    %rax,%rdi
    0.00 :   402791: xor    %esi,%esi
    0.00 :   402793: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   402798: mov    $0xffffffff,%eax
    0.00 :   40279d: movb   $0x1,0x60(%r12)
    0.00 :   4027a3: mov    %rax,0x58(%r12)
    0.00 :   4027a8: lea    0xe68969(%rip),%rax        # 126b118 <vtable for Repl32S_immNode>
    0.00 :   4027af: movl   $0x63,0x48(%r12)
    0.00 :   4027b8: movq   $0x0,0x50(%r12)
    0.00 :   4027c1: add    $0x10,%rax
    0.00 :   4027c5: mov    %rax,(%r12)
    0.00 :   4027c9: lea    0x68(%r12),%rax
    0.00 :   4027ce: movl   $0x82,0x2c(%r12)
    0.00 :   4027d7: movl   $0x2,0x34(%r12)
    0.00 :   4027e0: mov    %rax,0x38(%r12)
    0.00 :   4027e5: mov    0x8(%r13),%rdi
    0.00 :   4027e9: mov    (%rdi),%rax
    0.00 :   4027ec: callq  *0x28(%rax)
    0.00 :   4027ef: mov    %rax,0x40(%r12)
    0.00 :   4027f4: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   4027f9: data16 lea 0xec57b7(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   402801: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   402809: xor    %edx,%edx
    0.00 :   40280b: mov    $0x58,%esi
    0.00 :   402810: mov    (%rax),%rax
    0.00 :   402813: mov    0x510(%rax),%rax
    0.00 :   40281a: mov    0x80(%rax),%rdi
    0.00 :   402821: add    $0x200,%rdi
    0.00 :   402828: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   40282d: mov    %rax,%r12
    0.00 :   402830: test   %rax,%rax
    0.00 :   402833: je     402871 <State::MachNodeGenerator(int)+0x12ca1>
    0.00 :   402835: mov    %rax,%rdi
    0.00 :   402838: xor    %esi,%esi
    0.00 :   40283a: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   40283f: lea    0xe68762(%rip),%rax        # 126afa8 <vtable for Repl32S_memNode>
    0.00 :   402846: orw    $0x4,0x30(%r12)
    0.00 :   40284d: movl   $0x2,0x2c(%r12)
    0.00 :   402856: movl   $0x2,0x34(%r12)
    0.00 :   40285f: add    $0x10,%rax
    0.00 :   402863: mov    %rax,(%r12)
    0.00 :   402867: lea    0x48(%r12),%rax
    0.00 :   40286c: mov    %rax,0x38(%r12)
    0.00 :   402871: mov    0x8(%r13),%rdi
    0.00 :   402875: mov    (%rdi),%rax
    0.00 :   402878: callq  *0x28(%rax)
    0.00 :   40287b: mov    %rax,0x40(%r12)
    0.00 :   402880: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   402885: data16 lea 0xec572b(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   40288d: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   402895: xor    %edx,%edx
    0.00 :   402897: mov    $0x58,%esi
    0.00 :   40289c: mov    (%rax),%rax
    0.00 :   40289f: mov    0x510(%rax),%rax
    0.00 :   4028a6: mov    0x80(%rax),%rdi
    0.00 :   4028ad: add    $0x200,%rdi
    0.00 :   4028b4: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   4028b9: mov    %rax,%r12
    0.00 :   4028bc: test   %rax,%rax
    0.00 :   4028bf: je     4028f6 <State::MachNodeGenerator(int)+0x12d26>
    0.00 :   4028c1: mov    %rax,%rdi
    0.00 :   4028c4: xor    %esi,%esi
    0.00 :   4028c6: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   4028cb: lea    0xe68566(%rip),%rax        # 126ae38 <vtable for Repl32SNode>
    0.00 :   4028d2: movl   $0x2,0x2c(%r12)
    0.00 :   4028db: movl   $0x2,0x34(%r12)
    0.00 :   4028e4: add    $0x10,%rax
    0.00 :   4028e8: mov    %rax,(%r12)
    0.00 :   4028ec: lea    0x48(%r12),%rax
    0.00 :   4028f1: mov    %rax,0x38(%r12)
    0.00 :   4028f6: mov    0x8(%r13),%rdi
    0.00 :   4028fa: mov    (%rdi),%rax
    0.00 :   4028fd: callq  *0x28(%rax)
    0.00 :   402900: mov    %rax,0x40(%r12)
    0.00 :   402905: jmpq   3efc42 <State::MachNodeGenerator(int)+0x72>
    0.00 :   40290a: data16 lea 0xec56a6(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   402912: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   40291a: xor    %edx,%edx
    0.00 :   40291c: mov    $0x78,%esi
    0.00 :   402921: mov    (%rax),%rax
    0.00 :   402924: mov    0x510(%rax),%rax
    0.00 :   40292b: mov    0x80(%rax),%rdi
    0.00 :   402932: add    $0x200,%rdi
    0.00 :   402939: callq  41c950 <Arena::Amalloc_D(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   40293e: mov    %rax,%r12
    0.00 :   402941: test   %rax,%rax
    0.00 :   402944: je     40299d <State::MachNodeGenerator(int)+0x12dcd>
    0.00 :   402946: mov    %rax,%rdi
    0.00 :   402949: xor    %esi,%esi
    0.00 :   40294b: callq  c47dc0 <Node::Node(unsigned int)>
    0.00 :   402950: mov    $0xffffffff,%eax
    0.00 :   402955: movb   $0x1,0x60(%r12)
    0.00 :   40295b: mov    %rax,0x58(%r12)
    0.00 :   402960: lea    0xe68359(%rip),%rax        # 126acc0 <vtable for Repl16S_immNode>
    0.00 :   402967: movl   $0x63,0x48(%r12)
    0.00 :   402970: movq   $0x0,0x50(%r12)
    0.00 :   402979: add    $0x10,%rax
    0.00 :   40297d: mov    %rax,(%r12)
    0.00 :   402981: lea    0x68(%r12),%rax
    0.00 :   402986: movl   $0x82,0x2c(%r12)
    0.00 :   40298f: movl   $0x2,0x34(%r12)
    0.00 :   402998: mov    %rax,0x38(%r12)
